id_parr,nombre_parroquia
170114,JIPIJAPA
170108,CHILLOGALLO
130802,MANTA
080653,TONCHIGUE
170177,POMASQUI
120851,ANTONIO SOTOMAYOR (CAB. EN PLAYAS DE VINCES)
130550,FLAVIO ALFARO
170121,LA MAGDALENA
180103,HUACHI CHICO
010114,YANUNCAY
080559,SANTA RITA
070651,BARBONES (SUCRE)
140450,PALORA (METZERA)
120101,CLEMENTE BAQUERIZO
240351,ANCONCITO
120509,VENUS DEL RIO QUEVEDO
090156,POSORJA
240352,JOSE LUIS TAMAYO (MUEY)
080550,SAN LORENZO
170185,YARUQUI
080103,ESMERALDAS
230251,MONTERREY
170132,TURUBAMBA
131751,COJIMIES
080355,SALIMA
900451,EL PIEDRERO
170116,LA ARGELIA
070951,BUENAVISTA
090112,TARQUI
071255,TORATA
131053,GUALE
170118,LA ECUATORIANA
230103,CHIGUILPE
080102,5 DE AGOSTO
110103,SUCRE
170179,PUEMBO
120950,PALENQUE
080451,CUBE
091050,MILAGRO
190250,ZUMBA
050350,EL CORAZON
110201,CARIAMANGA
170130,SAN JUAN
110101,EL SAGRARIO
010106,GIL RAMIREZ DAVALOS
170184,TUMBACO
180855,SAN ANDRES
240102,SANTA ELENA
170160,EL QUINCHE
120750,VENTANAS
020350,SAN JOSE DE CHIMBO
121250,MOCACHE
220150,PUERTO FRANCISCO DE ORELLANA (EL COCA)
220452,PUERTO MURIALDO
220151,DAYUMA
170157,CUMBAYA
170111,GUAMANI
010101,BELLAVISTA
090104,FEBRES CORDERO
170123,MARISCAL SUCRE
900151,LAS GOLONDRINAS
170181,SAN JOSE DE MINAS
090114,XIMENA
120752,ZAPOTAL
170501,SANGOLQUI
060702,LA MATRIZ
110104,VALLE
170353,CUTUGLAHUA
130250,CALCETA
130603,SAN LORENZO DE JIPIJAPA
091250,NARANJITO
121001,SAN JACINTO DE BUENA FE
170156,CONOCOTO
190151,CUMBARATZA
010553,CHICAN (GUILLERMO ORTEGA)
170155,CALDERON (CARAPUNGO)
180154,CONSTANTINO FERNANDEZ (CAB. EN CULLITAHUA)
010162,RICAURTE
050252,PUCAYACU
020102,GABRIEL IGNACIO VEINTIMILLA
220350,LA JOYA DE LOS SACHAS
050455,LA VICTORIA
170126,QUITUMBE
220159,NUEVO PARAISO (CAB. EN UNION )
120553,SAN CARLOS
110102,SAN SEBASTIAN
131653,ARQ. SIXTO DURAN BALLEN
091450,PEDRO CARBO
090105,GARCIA MORENO
090115,CHONGON
180101,ATOCHA-FICOA
170550,SANGOLQUI
170106,COTOCOLLAO
120651,RICAURTE
050550,SAN MIGUEL
130106,ANDRES DE VERA
121150,VALENCIA
170164,LA MERCED
160150,PUYO
110750,GONZANAMA
090850,VELASCO IBARRA (CAB. EL EMPALME)
060161,SAN LUIS
010104,EL SAGRARIO
010107,HUAYNACAPAC
091651,TARIFA
140150,MACAS
120452,SAN JUAN
090701,ELOY ALFARO (DURAN)
190650,EL PANGUI
230155,VALLE HERMOSO
080256,MALDONADO
170183,TABABELA
120507,SIETE DE OCTUBRE
100401,JORDAN
170101,BELISARIO QUEVEDO
050104,LA MATRIZ
100402,SAN LUIS
080253,BORBON
060101,LIZARZABURU
170122,LA MENA
190950,PAQUISHA
040153,JULIO ANDRADE (OREJUELA)
060102,MALDONADO
091054,ROBERTO ASTUDILLO (CAB. EN CRUCE DE VENECIA)
170125,PUENGASI
130354,CHIBUNGA
120154,PIMOCHA
090116,PASCUALES
170252,CANGAHUA
170109,CHIMBACALLE
131250,ROCAFUERTE
080168,VUELTA LARGA
110450,CELICA
140350,GRAL. LEONIDAS PLAZA GUTIERREZ
230105,RIO VERDE
111150,SARAGURO
020552,BILOVAN
070102,MACHALA
230102,BOMBOLI
100357,6 DE JULIO DE CUELLAJE (CAB. EN CUELLAJE)
180102,CELIANO MONGE
170175,PIFO
090652,JUAN BAUTISTA AGUIRRE (LOS TINTOS)
170950,PUERTO QUITO
090653,LAUREL
180156,IZAMBA
050652,CHANTILIN
130952,LA PILA
230250,LA CONCORDIA
130101,PORTOVIEJO
060701,EL ROSARIO
230153,LUZ DE AMERICA
090103,CARBO (CONCEPCION)
111650,OLMEDO
091152,SAN CARLOS
180550,PATATE
160250,MERA
131550,TOSAGUA
092150,GENERAL VILLAMIL (PLAYAS)
170115,KENNEDY
150151,AHUANO
080755,ROCAFUERTE
080262,COLON ELOY DEL MARIA
020159,SIMIATUG
240154,MANGLARALTO
010111,SAN SEBASTIAN
071254,SAN ANTONIO
180150,AMBATO
130750,JUNIN
050753,LAS PAMPAS
010168,TARQUI
120502,SAN CAMILO
080101,BARTOLOME RUIZ (CESAR FRANCO CARRION)
120155,LA UNION
170503,SAN RAFAEL
130652,EL ANEGADO (CAB. EN ELOY ALFARO)
131401,BAHIA DE CARAQUEZ
010151,BAÑOS
090702,EL RECREO
090750,ELOY ALFARO (DURAN)
030450,LA TRONCAL
170103,CENTRO HISTORICO
090601,DAULE
130401,EL CARMEN
010350,GUALACEO
010170,VALLE
110550,CHAGUARPAMBA
110252,EL LUCERO
090113,URDANETA
180152,ATAHUALPA (CHISALATA)
080350,MUISNE
170176,PINTAG
040161,SANTA MARTHA DE CUBA
190853,VALLADOLID
230154,SAN JACINTO DEL BUA
180167,CUNCHIBAMBA
030250,BIBLIAN
092251,CRNEL. LORENZO DE GARAICOA (PEDREGAL)
130804,TARQUI
130902,MONTECRISTI
170112,IÑAQUITO
140253,BOMBOIZA
120451,PUERTO PECHICHE
070101,LA PROVIDENCIA
080357,SAN GREGORIO
131453,CHARAPOTO
180163,SAN BARTOLOME DE PINLLOG
230101,ABRAHAM CALAZACON
100254,SAN ROQUE
080104,LUIS TELLO (LAS PALMAS)
050457,TINGO
100104,SAN FRANCISCO
130151,ABDON CALDERON (SAN FRANCISCO)
170124,PONCEANO
060103,VELASCO
170127,RUMIPAMBA
120153,FEBRES CORDERO (LAS JUNTAS)
170152,AMAGUAÑA
080556,CONCEPCION
240250,LA LIBERTAD
080650,ATACAMES
050554,MULLIQUINDIL (SANTA ANA)
180168,UNAMUNCHO
070105,EL CAMBIO
230157,SANTA MARIA DEL TOACHI
080105,SIMON PLATA TORRES
030356,INGAPIRCA
210158,SANTA CECILIA
160152,CANELOS
170119,LA FERROVIARIA
130351,BOYACA
170151,ALANGASI
070103,PUERTO BOLIVAR
080455,LA UNION
070450,BALSAS
070903,OCHOA LEON (MATRIZ)
060104,VELOZ
130851,SAN LORENZO
040102,TULCAN
170180,SAN ANTONIO
070654,RIO BONITO
090656,LOS LOJAS (ENRIQUE BAQUERIZO MORENO)
100103,SAGRARIO
190350,GUAYZIMI
070702,EL PARAISO
240153,CHANDUY
240152,COLONCHE
050161,TANICUCHI
180105,LA MERCED
080165,TABIAZO
070850,MARCABELI
080651,LA UNION
040452,JIJON Y CAAMAÑO (CAB. EN RIO BLANCO)
071201,SANTA ROSA
170129,SAN ISIDRO DEL INCA
140550,SANTIAGO DE MENDEZ
120501,QUEVEDO
170131,SOLANDA
070104,NUEVE DE MAYO
110650,AMALUZA
092056,VIRGEN DE FATIMA
180801,CIUDAD NUEVA
190550,YANTZAZA (YANZATZA)
100250,ATUNTAQUI
110156,MALACATOS (VALLADOLID)
210155,EL ENO
110163,QUINARA
110301,CATAMAYO
120251,GUARE
170102,CARCELEN
010105,EL VECINO
100101,CARANQUI
120508,24 DE MAYO
100353,IMANTAG
091901,BOCANA
130301,CHONE
090158,TENGUEL
230152,PUERTO LIMON
150754,SAN FRANCISCO DE BORJA (VIRGILIO DAVILA)
010161,QUINGEO
091952,LA VICTORIA (ÑAUZA)
130155,RIOCHICO (RIO CHICO)
130153,CRUCITA
070704,MILTON REYES
170502,SAN PEDRO DE TABOADA
092250,SIMON BOLIVAR
180756,GARCIA MORENO (CHUMAQUI)
010165,SAYAUSI
080452,CHURA (CHANCAMA) (CAB. EN EL YERBERO)
160252,SHELL
230106,SANTO DOMINGO DE LOS COLORADOS
170186,ZAMBIZA
090150,GUAYAQUIL
130156,SAN PLACIDO
130452,SAN PEDRO DE SUMA
090111,SUCRE
132050,JAMA
050553,MULALILLO
210450,SHUSHUFINDI
140255,EL ROSARIO
060550,CHUNCHI
190352,NUEVO PARAISO
170159,CHECA (CHILPA)
170352,ALOASI
132250,SAN VICENTE
120350,MONTALVO
050153,GUAITACAMA (GUAYTACAMA)
180750,PELILEO
090101,AYACUCHO
111055,VICENTINO
131950,PUERTO LOPEZ
170250,CAYAMBE
180250,BAÑOS DE AGUA SANTA
050351,MORASPUNGO
131301,SANTA ANA
080654,TONSUPA
070701,ECUADOR
110901,CATACOCHA
092053,GRAL. PEDRO J. MONTERO (BOLICHE)
010112,SUCRE
170128,SAN BARTOLO
140357,STA SUSANA DE CHIVIAZA (CAB EN CHIVIAZA)
170850,PEDRO VICENTE MALDONADO
131351,AYACUCHO
170150,QUITO
070952,CASACAY
900351,MANGA DEL CURA
210150,NUEVA LOJA
100458,SAN RAFAEL
010154,CHECA (JIDCAY)
131750,PEDERNALES
180107,MATRIZ
140201,GUALAQUIZA
080753,LAGARTO
230156,EL ESFUERZO
150156,PUERTO NAPO
010108,MACHANGARA
040150,TULCAN
180155,HUACHI GRANDE
121350,QUINSALOMA
050105,SAN BUENAVENTURA
130658,PUERTO DE CAYO
170165,LLANO CHICO
120650,CATARAMA
180757,GUAMBALO (HUAMBALO)
080358,SAN JOSE DE CHAMANGA
130102,12 DE MARZO
170251,ASCAZUBI
170163,GUAYLLABAMBA
090107,NUEVE DE OCTUBRE
092050,SAN JACINTO DE YAGUACHI
080166,TACHINA
080154,CHINCA
010554,EL CABO
220453,SAN JOSE DE PAYAMINO
131951,MACHALILLA
050159,SAN JUAN DE PASTOCALLE
170450,TABACUNDO
060159,QUIMIAG
131552,ANGEL PEDRO GILER (LA ESTANCILLA)
090106,LETAMENDI
170110,EL CONDADO
010951,CUCHIL (CUTCHIL)
131152,SAN SEBASTIAN
050251,GUASAGANDA (CAB. EN GUASAGANDA CENTRO)
150150,TENA
040101,GONZALEZ SUAREZ
110801,GENERAL ELOY ALFARO (SAN SEBASTIAN)
080752,CHUMUNDE
131054,LASCANO
010851,ABDON CALDERON (LA UNION)
180159,PASA
070953,LA PEAÑA
080551,ALTO TAMBO (CAB EN GUADUAL)
010110,SAN BLAS
010561,TOMEBAMBA
130154,PUEBLO NUEVO
150350,ARCHIDONA
130402,4 DE DICIEMBRE
170356,TAMBILLO
110455,POZUL (SAN JUAN DE POZUL)
080254,LA TOLA
132251,CANOA
100253,SAN JOSE DE CHALTURA
131651,BELLAVISTA
091053,MARISCAL SUCRE (HUAQUES)
100157,SAN ANTONIO
120555,LA ESPERANZA
080454,VICHE
030550,EL TAMBO
040501,GONZALEZ SUAREZ
200250,PUERTO VILLAMIL
010158,NULTI
170105,COMITE DEL PUEBLO
091151,JESUS MARIA
111159,URDANETA (PAQUISHAPA)
130107,FRANCISCO PACHECO
240151,ATAHUALPA
091850,SANTA LUCIA
210451,LIMONCOCHA
210455,SIETE DE JULIO
030452,PANCHO NEGRO
130251,MEMBRILLO
092750,GRAL. ANTONIO ELIZALDE (BUCAY)
010169,TURI
110153,EL CISNE
050202,LA MANA
120252,ISLA DE BEJUCAL
140650,SUCUA
020650,CALUMA
050201,EL CARMEN
092350,CORONEL MARCELINO MARIDUEÑA (SAN CARLOS)
131650,SUCRE
170104,COCHAPAMBA
210156,PACAYACU
121051,PATRICIA PILAR
010157,MOLLETURO
090450,BALZAR
010163,SAN JOAQUIN
130801,LOS ESTEROS
010352,DANIEL CORDOVA TORAL (EL ORIENTE)
210152,DURENO
190551,CHICAÑA
030103,BORRERO
190158,SAN CARLOS DE LAS MINAS
010850,SANTA ISABEL (CHAGUARURCO)
030350,CAÑAR
131952,SALANGO
170350,MACHACHI
131753,ATAHUALPA
200150,PUERTO BAQUERIZO MORENO
131050,PAJAN
180151,AMBATILLO
060756,SAN ISIDRO DE PATULU
071355,HUERTAS
111050,ALAMOR
130901,ANIBAL SAN ANDRES
140164,RIO BLANCO
060105,YARUQUIES
010150,CUENCA
061050,CUMANDA
140156,SAN ISIDRO
060250,ALAUSI
170169,NANEGALITO
090602,LA AURORA (SATELITE)
050450,PUJILI
030150,AZOGUES
170202,CAYAMBE
020554,SAN PABLO (SAN PABLO DE ATENAS)
220356,RUMIPAMBA
071051,CAPIRO (CAB. EN LA CAPILLA DE CAPIRO)
110652,JIMBURA
180165,SANTA ROSA
190102,ZAMORA
240304,SANTA ROSA
090108,OLMEDO (SAN ALEJO)
180751,BENITEZ (PACHANLICA)
170162,GUANGOPOLO
080453,MALIMPIA
130352,CANUTO
100356,QUIROGA
020101,ANGEL POLIBIO CHAVEZ
110152,CHUQUIRIBAMBA
170117,LA CONCEPCION
050156,MULALO
110802,MACARA (MANUEL ENRIQUE RENGEL SUQUILANDA)
050453,GUANGAJE
200350,PUERTO AYORA
080356,SAN FRANCISCO
220451,AVILA (CAB. EN HUIRUNO)
210551,EL PLAYON DE SAN FRANCISCO
130302,SANTA RITA
170178,PUELLARO
170357,UYUMBICHO
180108,PISHILATA
150352,COTUNDO
091953,JUNQUILLAL
140652,HUAMBI
111350,ZAPOTILLO
070901,BOLIVAR
110959,YAMANA
080450,ROSA ZARATE (QUININDE)
010113,TOTORACOCHA
050151,ALAQUES (ALAQUEZ)
080163,SAN MATEO
180109,SAN FRANCISCO
131051,CAMPOZANO (LA PALMA DE PAJAN)
060156,LICTO
170751,MINDO
170452,MALCHINGUI
091154,TAURA
130105,SAN PABLO
210157,JAMBELI
170113,ITCHIMBIA
120850,VINCES
030651,SOLANO
040154,MALDONADO
040450,MIRA (CHONTAHUASI)
030451,MANUEL J. CALLE
080754,MONTALVO (CAB EN HORQUETA)
160350,SANTA CLARA
180160,PICAIGUA
100352,GARCIA MORENO (LLURIMAGUA)
010103,EL BATAN
180104,HUACHI LORETO
020701,LAS MERCEDES
180650,QUERO
010450,Nabón
010115,Hermano Miguel
010155,Chiquintad
010164,Santa Ana
010358,Zhidmad
010451,Cochapata
010550,Paute
010650,Pucará
010750,San Fernando
010950,Sigsig
010953,Guel
010956,San José De Raranga
011450,Guachapala
011550,Camilo Ponce Enríquez
010357,San Juan
020103,Guanujo
020155,Salinas
020160,San Luis de Pambil
020250,Chillanes
020251,San José del Tambo (Tambopamba)
020351,Asunción (Asancoto)
020353,Magdalena (Chapacoto)
020450,Echeandia
020550,San Miguel
030353,General Morales (Socarte)
030354,Gualleturo
030101,Aurelio Bayas Martínez
030151,Cojitambo
030251,Nazón (Cab. en Pampa de Domínguez)
030355,Honorato Vásquez (Tambo Viejo)
030361,Zhud
030362,Ventura
030363,Ducur
040156,Tobar Donoso (La Bocana de Camumbí)
040251,García Moreno
040255,San Rafael
040353,San Isidro
040302,27 de Septiembre
040350,El Ángel
040555,Piartal
040650,Huaca
040252,Los Andes
050158,Poalo
050451,Angamarca
050458,Zumbahua
050552,Cusubamba
050651,Canchagua
050653,Cochapamba
050751,Chugchillan
050353,Ramón Campaña
050101,Eloy Alfaro (San Felipe)
050102,Ignacio Flores (Parque Flores)
050154,Joseguango Bajo
050162,Toacaso
050352,Pinllopata
050750,Sigchos
050752,Isinlivi
060151,Cacha (Cab. en Machángara)
060251,Achupallas
060302,Sicalpa
060650,Guamote
060652,Palmira
060352,Columbe
060353,Juan De Velasco (Pangor)
060752,Ilapo
060754,San Andrés
060850,Pallatanga
060950,Penipe
060954,San Antonio de Bayushig
070250,Arenillas
070351,Ayapamba
070705,Unión Lojana
071053,Moromoro (Cab. en El Vado)
071153,Salati
071350,Zaruma
071353,Guanazán
071357,Muluncay Grande
070653,Tendales (Cab. en Puerto Tendales)
080557,Mataje (Cab. en Santander)
080259,Santo Domingo de Onzole
080152,Camarones (Cab. en San Vicente)
080250,Valdez (Limones)
080252,Atahualpa (Cab. en Camarones)
080258,San Francisco de Onzole
080354,Quingue (Olmedo Perdomo Franco)
080553,Calderón
090152,Juan Gómez Rendón (Progreso)
090157,Puná
090250,Alfredo Baquerizo Moreno (Jujan)
090350,Balao
090550,Colimes
090654,Limonal
092450,Lomas De Sargentillo
090851,Guayas (Pueblo Nuevo)
090950,El Triunfo
091150,Naranjal
091601,Samborondón
091951,Gral. Vernaza (Dos Esteros)
092055,Yaguachi Viejo (Cone)
092550,Narcisa de Jesús
092850,Isidro Ayora
100152,Angochagua
100301,Sagrario
100453,González Suárez
100455,San José de Quichinche
100102,Guayaquil de Alpachaca
100105,La Dolorosa del Priorato
100151,Ambuqui
100154,La Esperanza
100302,San Francisco
111156,San Pablo de Tenta
110155,Jimbilla
110553,Santa Rufina
110653,Santa Teresita
110654,27 de Abril (Cab. en La Naranja)
110751,Changaimina (La Libertad)
110902,Lourdes
110958,Casanga
111052,El Arenal
111160,Sumaypamba
111354,Paletillas
111451,Chaquinal
111552,San Antonio de las Aradas (Cab. en las Aradas)
120102,Dr. Camilo Ponce
120152,Caracol
120250,Baba
120450,Puebloviejo
130103,Colón
130356,Ricaurte
130357,San Antonio
130551,San Francisco de Novillo (Cab. en Novillo)
130602,Manuel Inocencio Parrales y Guale
130601,Dr. Miguel Moran Lucio
130656,Membrillal
130805,Eloy Alfaro
130852,Santa Marianita (Boca de Pacoche)
131052,Cascol
131150,Pichincha
131151,Barraganete
131355,San Pablo (Cab en Pueblo Nuevo)
131402,Leónidas Plaza Gutiérrez
131457,San Isidro
131652,Noboa
131752,10 de Agosto
131850,Olmedo
130150,Portoviejo
140157,Sevilla Don Bosco
140162,Cuchaentza
140751,Chiguaza
140950,Taisha
140954,Pumpuentsa
140951,Huasaga (Cab en Wampuik)
140952,Macuma
140953,Tuutinentza
141051,Yaupi
141052,Shimpis
141150,Pablo Sexto
141250,Santiago
140254,Chiguinda
140256,Nueva Tarqui
140557,San Francisco de Chinimbimi
140655,Santa Marianita de Jesús
140750,Huamboya
150153,Chontapunta
150155,Puerto Misahuallí
150356,Hatun Sumaku
150154,Pano
150354,San Pablo de Ushpayacu
150450,El Chaco
150750,Baeza
150752,Cuyuja
150753,Papallacta
150454,Santa Rosa
160156,Montalvo (Andoas)
160161,Sarayacu
160162,Simón Bolívar (Cab. en Mushullacta)
160450,Arajuno
160451,Curaray
160163,Tarqui
160154,Diez de Agosto
160251,Madre Tierra
170201,Ayora
170153,Atahualpa (Habaspamba)
170161,Gualea
170203,Juan Montalvo
170351,Aloag
170750,San Miguel de los Bancos
170170,Nayón
170253,Olmedo (Pesillo)
180157,Juan Benigno Vela
180161,Pilaguin (Pilahuin)
180162,Quisapincha (Quizapincha)
180350,Cevallos
180651,Rumipamba
180950,Tisaleo
190451,La Paz
190351,Zurmi
190152,Guadalupe
190651,El Guisme
190750,Zumbi
190553,Los Encuentros
210351,Palma Roja
210650,El Dorado de Cascales
210751,Cuyabeno
210153,General Farfán
210250,Lumbaquí
210254,Puerto Libre
210352,Puerto Bolívar (Puerto Montúfar)
210350,Puerto El Carmen del Putumayo
210452,Pañacocha
210553,Rosa Florida
210652,Sevilla
210750,Tarapoa
220251,Capitán Augusto Rivadeneyra
220253,Santa María de Huiririma
220352,Pompeya
220158,La Belleza
220157,Inés Arango (Cab. En Western)
220152,Taracoa (Nueva Esperanza: Yuca)
220358,Unión Milagreña
220355,Lago San Pedro
220351,Enokanqui
220250,Nuevo Rocafuerte
230104,Rio Toachi
230107,Zaracay
230151,Alluriquín
240101,Ballenita
240301,Carlos Espinoza Larrea
240155,Simón Bolívar (Julio Moreno)
010171,Victoria del Portete (Irquis)
010251,Asunción
011150,Chordeleg
011352,Palmas
020157,San Simón (Yacoto)
040158,Urbina (Taya)
050103,Juan Montalvo (San Sebastián)
050754,Palo Quemado
060260,Tixan
060253,Guasuntos
060255,Multitud
060350,Villa La Unión (Cajabamba)
060552,Compud
070350,Paccha
070451,Bellamaria
071150,Portovelo
080264,Timbire
080351,Bolívar
080652,Sua (Cab. En La Bocana)
080750,Rioverde
100451,Doctor Miguel Egas Cabezas (Peguche)
100155,Lita
100156,Salinas
100201,Andrade Marín (Lourdes)
100251,Imbaya (San Luis de Cobuendo)
100459,Selva Alegre (Cab. en San Miguel de Pamplona)
100652,La Merced de Buenos Aires
110253,Utuana
110651,Bellavista
110754,Purunuma (Eguiguren)
111151,El Paraíso de Celén
111353,Limones
120104,El Salto
120506,San Cristóbal
131353,La Unión
131551,Bachillero
160166,El Triunfo
170107,Chilibulo
170168,Nanegal
180166,Totoras
180753,Cotalo
190450,28 de Mayo (San José De Yacuambi)
190653,Tundayme
200352,Santa Rosa
210252,Gonzalo Pizarro
220354,San Sebastián Del Coca
220160,San José De Guayusa
010152,Cumbe
010156,Llacao
010559,San Cristóbal (Carlos Ordoñez Lazo)
020702,Las Naves
030156,Pindilig
030157,Rivera
030160,Taday
030750,Suscal
040157,Tufiño
050456,Pilalo
050650,Saquisilí
060259,Sibambe
060553,Gonzol
070650,El Guabo
071001,La Matriz
071056,Saracay
071251,Bellavista
080153,Cnel. Carlos Concha Torres (Cab. en Huele)
080352,Daule
090102,Bolívar (Sagrario)
090110,Rocafuerte
090153,Morro
090603,Banife
100550,Pimampiro
110158,San Pedro de Vilcabamba
110952,Guachanama
111158,Selva Alegre
111450,Pindal
130108,18 de Octubre
130353,Convento
131352,Honorato Vásquez (Cab en Vásquez)
140454,Sangay (Cab en Nayamanaca)
140351,Indanza
140451,Arapicos
170154,Calacali
170172,Pacto
180106,La Península
180802,Píllaro
210453,San Roque (Cab. En San Vicente)
220357,Tres De Noviembre
130453,Santa María (Cab en Santa María)
130454,El Paraíso La 14 (Cab en el Paraíso) 
011551,Camilo Ponce
050203,Cab. En Guasaganda
071052,Pinas
071358,Sinsao
071401,La Victoria
100202,Antonio Ante
130653,Julcuy
010102,Cañaribamba
010354,Mariano Moreno
010955,San Bartolomé
020151,Facundo Vela
020553,Regulo de Mora
020556,San Vicente
030104,San Francisco
030351,Chontamarca
040159,El Chical
060450,Chambo
071256,Victoria
080159,Majua
091350,Palestina
100153,Carolina
100552,Mariano Acosta
100553,San Fco. de Sigsipamba
100650,Urcuqui
110451,Cruzpamba (Cab en Carlos Bustamante)
110457,Tnte. Maximiliano Rodríguez Loaiza
110655,El Ingenio
110954,Lauro Guerrero
111054,Mercadillo
111252,Tacamoros
120351,La Esmeralda
130252,Quiroga
130355,Eloy Alfaro
140158,Sinaí
140850,San Juan Bosco
150157,Talag
170451,La Esperanza
190150,Zamora
190251,Chito
190850,Palanda
190852,San Francisco Del Vergel
210251,El Reventador
210454,San Pedro de los Cofanes
210651,Santa Rosa de Sucumbíos
220454,San José De Dahuano
010109,Monay
010250,Girón
010562,Dug
011153,Luis Galarza Orellana (Cab. en Delegsol)
011350,Sevilla De Oro
040250,Bolívar
040254,San Vicente de Pusir
040453,Juan Montalvo (San Ignacio de Quil)
060155,Licán
060158,Punín
060160,San Juan
060351,Cañi
071257,Bellamaría
090852,El Rosario
100150,San Miguel de Ibarra
100651,Cahuasquí
100654,San Blas
110202,Chile
110254,Sanguillín
110351,El Tambo
110353,San Pedro De La Bendita
111155,San Antonio de Qumbe (Cumbe)
111651,La Tingue
130104,Picoaza
130152,Alhajuela (Bajo Grande)
130157,Chirijos
130651,América
130803,San Mateo
130850,Manta
140258,El Ideal
140556,Tayuza
140854,Santiago de Pananza
150158,San Juan de Muyuna
150950,Carlos Julio Arosemena Tola
170171,Nono
180450,Mocha
180553,Sucre (Cab. en Sucre-Patate Urcu)
180758,Salasaca
200151,El Progreso
220353,San Carlos
240350,Salinas
